County,FIPS code,County seat,Est.,Origin,Etymology,Population
Adams County,1,Quincy,1825,Pike County,"John Quincy Adams (1767–1848), sixth President of the United States","65737"
Alexander County,3,Cairo,1819,Union County,"William M. Alexander, settler and state representative in the Illinois General Assembly","5240"
Bond County,5,Greenville,1817,"Crawford County, Edwards County, and Madison County","Shadrach Bond (1773–1832), first Governor of Illinois","16725"
Boone County,7,Belvidere,1837,Winnebago County,"Daniel Boone (1734–1820), trailblazer of the Wilderness Road in Kentucky","53448"
Brown County,9,Mount Sterling,1839,Schuyler County,"Jacob Brown (1775–1828), successful War of 1812 army officer responsible for Great Lakes defenses","6244"
Bureau County,11,Princeton,1837,Putnam County,"Pierre de Bureo, Frenchman, North American fur trader","33244"
Calhoun County,13,Hardin,1825,Pike County,"John C. Calhoun (1782–1850), South Carolina senator and seventh Vice President of the United States","4437"
Carroll County,15,Mount Carroll,1839,Jo Daviess,"Charles Carroll of Carrollton (1737–1832), signed the Declaration of Independence on behalf of Maryland","15702"
Cass County,17,Virginia,1837,Morgan County,"Lewis Cass (1782–1866), second governor of Michigan Territory, fourteenth United States Secretary of War","13042"
Champaign County,19,Urbana,1833,Vermilion County,"Champaign County, Ohio, which took its name from the French for ""open level country""","205865"
Christian County,21,Taylorville,1839,Sangamon County,"Christian County, Kentucky, which was named after William Christian","34032"
Clark County,23,Marshall,1819,Crawford County,"George Rogers Clark (1752–1818), highest-ranking officer in the Northwest Territory during the American Revolution","15455"
Clay County,25,Louisville,1824,"Wayne, Lawrence, Fayette, and Crawford County","Henry Clay (1777–1852), Kentucky legislator who negotiated the Missouri Compromise","13288"
Clinton County,27,Carlyle,1824,"Washington, Bond, and Fayette County","DeWitt Clinton (1769–1828), Governor of New York, responsible for the construction of the Erie Canal","36899"
Coles County,29,Charleston,1830,Clark and Edgar County,"Edward Coles (1786–1868), second Governor of Illinois, responsible for the abolition of slavery in Illinois","46863"
Cook County,31,Chicago,1831,Putnam County,"Daniel Pope Cook (1794–1827), politician and first Attorney General of Illinois","5275541"
Crawford County,33,Robinson,1816,Edwards County,"William H. Crawford (1772–1834), ninth United States Secretary of War, seventh Secretary of the Treasury","18679"
Cumberland County,35,Toledo,1843,Coles County,"Disputed: Cumberland Road, which entered the county; Cumberland, Maryland; or Cumberland River in Kentucky","10450"
DeKalb County,37,Sycamore,1837,Kane County,"Johann de Kalb (1721–1780), German soldier in the Continental Army who fought alongside Gilbert du Motier, marquis de Lafayette","100420"
DeWitt County,39,Clinton,1839,Macon and McLean County,"DeWitt Clinton (1769–1828), Governor of New York, responsible for the construction of the Erie Canal","15516"
Douglas County,41,Tuscola,1859,Coles County,"Stephen A. Douglas (1813–1861), prominent Illinois Democrat who engaged in debates with Abraham Lincoln","19740"
DuPage County,43,Wheaton,1839,Cook County,DuPage River,"932877"
Edgar County,45,Paris,1823,Clark County,"John Edgar (c. 1750–1832), Illinois delegate to the Northwest Territory legislature; at the time, wealthiest man in Illinois","16866"
Edwards County,47,Albion,1814,Gallatin County and Madison County,"Ninian Edwards (1775–1833), third Governor of the State of Illinois and only governor of the Illinois Territory","6245"
Effingham County,49,Effingham,1831,Fayette and Crawford County,"Thomas Howard, 3rd Earl of Effingham, military officer who resigned from the British Army to avoid fighting the American colonies","34668"
Fayette County,51,Vandalia,1821,"Bond, Wayne, Clark, Jefferson, and Crawford County","Gilbert du Motier, marquis de Lafayette (1757–1834), French military officer who was a key factor in the American and French Revolutions.","21488"
Ford County,53,Paxton,1859,Vermilion County,"Thomas Ford (1800–1850), eighth Governor of Illinois; served during the Illinois Mormon War","13534"
Franklin County,55,Benton,1818,White County and Gallatin County,"Benjamin Franklin (1706–1790), prolific writer, inventor, and politician; key factor in the American Revolution","37804"
Fulton County,57,Lewistown,1823,Pike County,"Robert Fulton (1765–1815), inventor of the steamboat","33609"
Gallatin County,59,Shawneetown,1812,Randolph County,"Albert Gallatin (1761–1849), fourth and longest-serving United States Secretary of the Treasury","4946"
Greene County,61,Carrollton,1821,Madison County,"Nathanael Greene (1742–1786), major general in the Continental Army","11985"
Grundy County,63,Morris,1841,LaSalle County,"Felix Grundy (1777–1840), Tennessean senator who served as the thirteenth United States Attorney General","52533"
Hamilton County,65,McLeansboro,1821,White County,"Alexander Hamilton (1755–1804), first United States Secretary of the Treasury","7993"
Hancock County,67,Carthage,1825,Adams County,"John Hancock (1737–1793), first governor of the Massachusetts colony and president of the Second Continental Congress","17620"
Hardin County,69,Elizabethtown,1839,Pope County,"Hardin County, Kentucky, which was named after John Hardin","3649"
Henderson County,71,Oquawka,1841,Warren County,"Henderson County, Kentucky, which was itself named after Richard Henderson","6387"
Henry County,73,Cambridge,1825,Fulton County,"Patrick Henry (1736–1799), American Revolutionary War figure; first and sixth Governor of Virginia","49284"
Iroquois County,75,Watseka,1833,Vermilion County,Iroquois Native Americans,"27077"
Jackson County,77,Murphysboro,1816,Randolph County and Johnson County,"Andrew Jackson (1767–1845), seventh President of the United States, United States Senator from Tennessee, and general in the War of 1812","52974"
Jasper County,79,Newton,1831,Clay and Crawford County,"Sgt. William Jasper (c. 1750–1779), American Revolutionary War soldier popularized by Parson Weems","9287"
Jefferson County,81,Mount Vernon,1819,Edwards and White County,"Thomas Jefferson (1743–1826), third President of the United States, second Vice President of the United States, Governor of Virginia, and one of the foremost Founding Fathers of the United States","37113"
Jersey County,83,Jerseyville,1839,Greene County,"State of New Jersey, from which many early settlers hailed","21512"
Jo Daviess County,85,Galena,1827,"Henry, Mercer, and Putnam County","Joseph Hamilton Daveiss (1774–1811), commander of the Indiana Dragoons at the Battle of Tippecanoe","22035"
Johnson County,87,Vienna,1812,Randolph County,"Richard Mentor Johnson (c. 1780–1850), ninth Vice President of the United States and United States Senator from Kentucky","13308"
Kane County,89,Geneva,1836,LaSalle County,"Elias Kane (1794–1835), United States Senator from Illinois","516522"
Kankakee County,91,Kankakee,1853,Iroquois and Will County,Kankakee River,"107502"
Kendall County,93,Yorkville,1841,LaSalle and Kane County,"Amos Kendall (1789–1869), United States Postmaster General under Presidents Andrew Jackson and Martin Van Buren","131869"
Knox County,95,Galesburg,1825,Fulton County,"Gen. Henry Knox (1750–1806), American Revolutionary War general and first United States Secretary of War","49967"
Lake County,97,Waukegan,1839,McHenry County,Lake Michigan,"714342"
LaSalle County,99,Ottawa,1831,Putnam and Tazewell County,"Sieur de la Salle (1643–1687), French explorer of the Great Lakes","109658"
Lawrence County,101,Lawrenceville,1821,Crawford and Edwards County,"Capt. James Lawrence (1781–1813), commander of the USS Chesapeake in the War of 1812.  Famous for his command ""Don't give up the ship!""","15280"
Lee County,103,Dixon,1839,Ogle County,"""Light Horse"" Henry Lee III (1756–1818), American Revolutionary War officer and ninth Governor of Virginia","34145"
Livingston County,105,Pontiac,1837,LaSalle and McLean County,"Edward Livingston (1764–1836), prominent jurist, Congressman from New York and Louisiana, and U.S. Secretary of State from 1831-33","35815"
Logan County,107,Lincoln,1839,Sangamon County,"John Logan, country doctor and early settler, and the father of John A. Logan","27987"
Macon County,115,Decatur,1829,Shelby County,"Nathaniel Macon (1758–1837), sixth Speaker of the United States House of Representatives and United States Senator from North Carolina","103998"
Macoupin County,117,Carlinville,1829,Greene County,"Native American word macoupin, meaning ""American lotus""","44967"
Madison County,119,Edwardsville,1812,St. Clair County and Randolph County,"James Madison (1751–1836), fourth President of the United States and principal author of the Constitution of the United States","265859"
Marion County,121,Salem,1823,Fayette and Jefferson County,"Francis Marion (c. 1732–1795), general in the American Revolutionary War known as ""The Swamp Fox""","37729"
Marshall County,123,Lacon,1839,Putnam County,"John Marshall (1755–1835), fourth and longest-serving Chief Justice of the United States, wrote opinion in Marbury v. Madison establishing the principle of judicial review","11742"
Mason County,125,Havana,1841,Tazewell and Menard County,"Named after Mason County, Kentucky, itself named after George Mason","13086"
Massac County,127,Metropolis,1843,Pope and Johnson County,"Fort Massac, a colonial-era fort on the Ohio River","14169"
McDonough County,109,Macomb,1826,Schuyler County,"Commodore Thomas Macdonough (1783–1825), commander of American naval forces at the Battle of Plattsburgh","27238"
McHenry County,111,Woodstock,1836,Cook and LaSalle County,"Major William McHenry (c. 1771–1835), officer during several campaigns against Native Americans and was a member of the Illinois legislature","310229"
McLean County,113,Bloomington,1830,Tazewell County,"John McLean (1791–1830), United States Representative and United States Senator from Illinois (the latter from 1824-25 and 1829-30)","170954"
Menard County,129,Petersburg,1839,Sangamon County,"Pierre Menard (1766–1844), prominent early settler and first Lieutenant Governor of Illinois","12297"
Mercer County,131,Aledo,1825,Schuyler County,"Hugh Mercer (1726–1777), British officer in the Seven Years' War and general in the Continental Army during the American Revolutionary War","15699"
Monroe County,133,Waterloo,1816,Randolph County and St. Clair County,"James Monroe (1758–1831), seventh United States Secretary of State, eighth United States Secretary of War, Governor of Virginia, and fifth President of the United States","34962"
Montgomery County,135,Hillsboro,1821,Bond and Madison County,"Gen. Richard Montgomery (1738–1775), brigadier-general in the Continental Army who led the unsuccessful invasion of Canada","28288"
Morgan County,137,Jacksonville,1823,Sangamon County,"Gen. Daniel Morgan (1736–1802), successful tactician in the American Revolutionary War and later United States Representative from Virginia","32915"
Moultrie County,139,Sullivan,1843,Shelby and Macon County,"Gen. William Moultrie (1730–1805), American Revolutionary War general and Governor of South Carolina","14526"
Ogle County,141,Oregon,1836,Jo Daviess,"Joseph Ogle (1737–1821), early settler in southwest Illinois, who helped found the first Methodist church in Illinois","51788"
Peoria County,143,Peoria,1825,Fulton County,The Peoria Native American tribe,"181830"
Perry County,145,Pinckneyville,1827,Randolph and Jackson County,"Cmdre. Oliver Hazard Perry (1785–1819), American naval officer who led the victorious American forces at the Battle of Lake Erie","20945"
Piatt County,147,Monticello,1841,DeWitt and Macon County,"James A. Piatt, the patriarch of a prominent settler family in the early history of the county","16673"
Pike County,149,Pittsfield,1821,"Madison, Bond, and Clark County","Zebulon Pike (1779–1813), early explorer of the American Southwest, namesake of Pikes Peak","14739"
Pope County,151,Golconda,1816,Gallatin and Johnson County,"Nathaniel Pope (1784–1850), early Delegate from Illinois Territory to Congress and judge on the United States District Court for the District of Illinois","3763"
Pulaski County,153,Mound City,1843,Alexander and Johnson County,"Gen. Casimir Pulaski (1745–1779), Polish American general of cavalry in the American Revolutionary War","5193"
Putnam County,155,Hennepin,1825,Fulton County,"Gen. Israel Putnam (1718–1790), commander of American forces at the Battle of Bunker Hill","5637"
Randolph County,157,Chester,1795,St. Clair County,"Edmund Randolph (1753–1813), first Attorney General of the United States, and briefly United States Secretary of State","30163"
Richland County,159,Olney,1841,Clay and Lawrence County,"Richland County, Ohio, itself named for its rich soil","15813"
Rock Island County,161,Rock Island,1831,Jo Daviess County,Rock Island,"144672"
Saline County,165,Harrisburg,1847,Gallatin County,The Saline River and salt springs in the county,"23768"
Sangamon County,167,Springfield,1821,Madison and Bond County,Sangamon River,"196343"
Schuyler County,169,Rushville,1825,Pike and Fulton County,"Gen. Philip Schuyler (1733–1804), American Revolutionary War general and United States Senator from New York","6902"
Scott County,171,Winchester,1839,Morgan County,"Scott County, Kentucky, itself named after Charles Scott","4949"
Shelby County,173,Shelbyville,1827,Fayette County,"Isaac Shelby (1750–1826), soldier in the American Revolutionary War and War of 1812; first and fifth Governor of Kentucky","20990"
St. Clair County,163,Belleville,1790,original two counties,"Arthur St. Clair (1737–1818), major general in the American Revolutionary War and first Governor of the Northwest Territory","257400"
Stark County,175,Toulon,1839,Knox and Putnam County,"Gen. John Stark (1728–1822), general in the American Revolutionary War, called the ""Hero of Bennington""","5400"
Stephenson County,177,Freeport,1837,Jo Daviess and Winnebago County,"Benjamin Stephenson (1769–1822), representative of Illinois Territory in the United States Congress from 1814 to 1816","44630"
Tazewell County,179,Pekin,1827,Sangamon County,"Littleton Waller Tazewell (1774–1860), United States Senator from (and later governor of) Virginia","131343"
Union County,181,Jonesboro,1818,Johnson County,The union of the United States,"17244"
Vermilion County,183,Danville,1826,Edgar County,The Vermilion River,"74188"
Wabash County,185,Mount Carmel,1824,Edwards County,The Wabash River,"11361"
Warren County,187,Monmouth,1825,Schuyler County,"Joseph Warren (1741–1775), played a role in American Patriot movements, a prominent early fatality in the American Revolutionary War","16835"
Washington County,189,Nashville,1818,St. Clair County,"George Washington (1732–1799), commander-in-chief of American forces in the American Revolutionary War and first President of the United States","13761"
Wayne County,191,Fairfield,1819,Edwards County,"Gen. ""Mad"" Anthony Wayne (1745–1796), major general in the United States Army in the American Revolutionary War and the Northwest Indian War","16179"
White County,193,Carmi,1815,Gallatin County,"Isaac White (1776–1811), resident of Illinois who enlisted in the Indiana militia and was killed at the Battle of Tippecanoe","13877"
Whiteside County,195,Morrison,1836,Jo Daviess and Henry County,"Samuel Whiteside (1783–1868), state legislator and militia leader","55691"
Will County,197,Joliet,1836,Cook and Iroquois County,"Conrad Will (1779–1835),[6] physician, local businessman and longtime member of the state legislature","696355"
Williamson County,199,Marion,1839,Franklin County,"Williamson County, Tennessee, which was named for Hugh Williamson","67153"
Winnebago County,201,Rockford,1836,Jo Daviess County,Winnebago Native Americans,"285350"
Woodford County,203,Eureka,1841,Tazewell and McLean County,"Woodford County, Kentucky, which was named for William Woodford","38467"
