County,Population[5],Etymology[3][4]
Adams,"65,737","John Quincy Adams (1767–1848), sixth President of the United States"
Alexander,"5,240","William M. Alexander, settler and state representative in the Illinois General Assembly"
Bond,"16,725","Shadrach Bond (1773–1832), first Governor of Illinois"
Boone,"53,448","Daniel Boone (1734–1820), trailblazer of the Wilderness Road in Kentucky"
Brown,"6,244","Jacob Brown (1775–1828), successful War of 1812 army officer responsible for Great Lakes defenses"
Bureau,"33,244","Pierre de Bureo, Frenchman, North American fur trader"
Calhoun,"4,437","John C. Calhoun (1782–1850), South Carolina senator and seventh Vice President of the United States"
Carroll,"15,702","Charles Carroll of Carrollton (1737–1832), signed the Declaration of Independence on behalf of Maryland"
Cass,"13,042","Lewis Cass (1782–1866), second governor of Michigan Territory, fourteenth United States Secretary of War"
Champaign,"205,865","Champaign County, Ohio, which took its name from the French for ""open level country"""
Christian,"34,032","Christian County, Kentucky, which was named after William Christian"
Clark,"15,455","George Rogers Clark (1752–1818), highest-ranking officer in the Northwest Territory during the American Revolution"
Clay,"13,288","Henry Clay (1777–1852), Kentucky legislator who negotiated the Missouri Compromise"
Clinton,"36,899","DeWitt Clinton (1769–1828), Governor of New York, responsible for the construction of the Erie Canal"
Coles,"46,863","Edward Coles (1786–1868), second Governor of Illinois, responsible for the abolition of slavery in Illinois"
Cook,"5,275,541","Daniel Pope Cook (1794–1827), politician and first Attorney General of Illinois"
Crawford,"18,679","William H. Crawford (1772–1834), ninth United States Secretary of War, seventh Secretary of the Treasury"
Cumberland,"10,450","Disputed: Cumberland Road, which entered the county; Cumberland, Maryland; or Cumberland River in Kentucky"
DeKalb,"100,420","Johann de Kalb (1721–1780), German soldier in the Continental Army who fought alongside Gilbert du Motier, marquis de Lafayette"
DeWitt,"15,516","DeWitt Clinton (1769–1828), Governor of New York, responsible for the construction of the Erie Canal"
Douglas,"19,740","Stephen A. Douglas (1813–1861), prominent Illinois Democrat who engaged in debates with Abraham Lincoln"
DuPage,"932,877",DuPage River
Edgar,"16,866","John Edgar (c. 1750–1832), Illinois delegate to the Northwest Territory legislature; at the time, wealthiest man in Illinois"
Edwards,"6,245","Ninian Edwards (1775–1833), third Governor of the State of Illinois and only governor of the Illinois Territory"
Effingham,"34,668","Thomas Howard, 3rd Earl of Effingham, military officer who resigned from the British Army to avoid fighting the American colonies"
Fayette,"21,488","Gilbert du Motier, marquis de Lafayette (1757–1834), French military officer who was a key factor in the American and French Revolutions."
Ford,"13,534","Thomas Ford (1800–1850), eighth Governor of Illinois; served during the Illinois Mormon War"
Franklin,"37,804","Benjamin Franklin (1706–1790), prolific writer, inventor, and politician; key factor in the American Revolution"
Fulton,"33,609","Robert Fulton (1765–1815), inventor of the steamboat"
Gallatin,"4,946","Albert Gallatin (1761–1849), fourth and longest-serving United States Secretary of the Treasury"
Greene,"11,985","Nathanael Greene (1742–1786), major general in the Continental Army"
Grundy,"52,533","Felix Grundy (1777–1840), Tennessean senator who served as the thirteenth United States Attorney General"
Hamilton,"7,993","Alexander Hamilton (1755–1804), first United States Secretary of the Treasury"
Hancock,"17,620","John Hancock (1737–1793), first governor of the Massachusetts colony and president of the Second Continental Congress"
Hardin,"3,649","Hardin County, Kentucky, which was named after John Hardin"
Henderson,"6,387","Henderson County, Kentucky, which was itself named after Richard Henderson"
Henry,"49,284","Patrick Henry (1736–1799), American Revolutionary War figure; first and sixth Governor of Virginia"
Iroquois,"27,077",Iroquois Native Americans
Jackson,"52,974","Andrew Jackson (1767–1845), seventh President of the United States, United States Senator from Tennessee, and general in the War of 1812"
Jasper,"9,287","Sgt. William Jasper (c. 1750–1779), American Revolutionary War soldier popularized by Parson Weems"
Jefferson,"37,113","Thomas Jefferson (1743–1826), third President of the United States, second Vice President of the United States, Governor of Virginia, and one of the foremost Founding Fathers of the United States"
Jersey,"21,512","State of New Jersey, from which many early settlers hailed"
Jo Daviess,"22,035","Joseph Hamilton Daveiss (1774–1811), commander of the Indiana Dragoons at the Battle of Tippecanoe"
Johnson,"13,308","Richard Mentor Johnson (c. 1780–1850), ninth Vice President of the United States and United States Senator from Kentucky"
Kane,"516,522","Elias Kane (1794–1835), United States Senator from Illinois"
Kankakee,"107,502",Kankakee River
Kendall,"131,869","Amos Kendall (1789–1869), United States Postmaster General under Presidents Andrew Jackson and Martin Van Buren"
Knox,"49,967","Gen. Henry Knox (1750–1806), American Revolutionary War general and first United States Secretary of War"
Lake,"714,342",Lake Michigan
LaSalle,"109,658","Sieur de la Salle (1643–1687), French explorer of the Great Lakes"
Lawrence,"15,280","Capt. James Lawrence (1781–1813), commander of the USS Chesapeake in the War of 1812.  Famous for his command ""Don't give up the ship!"""
Lee,"34,145","""Light Horse"" Henry Lee III (1756–1818), American Revolutionary War officer and ninth Governor of Virginia"
Livingston,"35,815","Edward Livingston (1764–1836), prominent jurist, Congressman from New York and Louisiana, and U.S. Secretary of State from 1831-33"
Logan,"27,987","John Logan, country doctor and early settler, and the father of John A. Logan"
Macon,"103,998","Nathaniel Macon (1758–1837), sixth Speaker of the United States House of Representatives and United States Senator from North Carolina"
Macoupin,"44,967","Native American word macoupin, meaning ""American lotus"""
Madison,"265,859","James Madison (1751–1836), fourth President of the United States and principal author of the Constitution of the United States"
Marion,"37,729","Francis Marion (c. 1732–1795), general in the American Revolutionary War known as ""The Swamp Fox"""
Marshall,"11,742","John Marshall (1755–1835), fourth and longest-serving Chief Justice of the United States, wrote opinion in Marbury v. Madison establishing the principle of judicial review"
Mason,"13,086","Named after Mason County, Kentucky, itself named after George Mason"
Massac,"14,169","Fort Massac, a colonial-era fort on the Ohio River"
McDonough,"27,238","Commodore Thomas Macdonough (1783–1825), commander of American naval forces at the Battle of Plattsburgh"
McHenry,"310,229","Major William McHenry (c. 1771–1835), officer during several campaigns against Native Americans and was a member of the Illinois legislature"
McLean,"170,954","John McLean (1791–1830), United States Representative and United States Senator from Illinois (the latter from 1824-25 and 1829-30)"
Menard,"12,297","Pierre Menard (1766–1844), prominent early settler and first Lieutenant Governor of Illinois"
Mercer,"15,699","Hugh Mercer (1726–1777), British officer in the Seven Years' War and general in the Continental Army during the American Revolutionary War"
Monroe,"34,962","James Monroe (1758–1831), seventh United States Secretary of State, eighth United States Secretary of War, Governor of Virginia, and fifth President of the United States"
Montgomery,"28,288","Gen. Richard Montgomery (1738–1775), brigadier-general in the Continental Army who led the unsuccessful invasion of Canada"
Morgan,"32,915","Gen. Daniel Morgan (1736–1802), successful tactician in the American Revolutionary War and later United States Representative from Virginia"
Moultrie,"14,526","Gen. William Moultrie (1730–1805), American Revolutionary War general and Governor of South Carolina"
Ogle,"51,788","Joseph Ogle (1737–1821), early settler in southwest Illinois, who helped found the first Methodist church in Illinois"
Peoria,"181,830",The Peoria Native American tribe
Perry,"20,945","Cmdre. Oliver Hazard Perry (1785–1819), American naval officer who led the victorious American forces at the Battle of Lake Erie"
Piatt,"16,673","James A. Piatt, the patriarch of a prominent settler family in the early history of the county"
Pike,"14,739","Zebulon Pike (1779–1813), early explorer of the American Southwest, namesake of Pikes Peak"
Pope,"3,763","Nathaniel Pope (1784–1850), early Delegate from Illinois Territory to Congress and judge on the United States District Court for the District of Illinois"
Pulaski,"5,193","Gen. Casimir Pulaski (1745–1779), Polish American general of cavalry in the American Revolutionary War"
Putnam,"5,637","Gen. Israel Putnam (1718–1790), commander of American forces at the Battle of Bunker Hill"
Randolph,"30,163","Edmund Randolph (1753–1813), first Attorney General of the United States, and briefly United States Secretary of State"
Richland,"15,813","Richland County, Ohio, itself named for its rich soil"
Rock Island,"144,672",Rock Island
Saline,"23,768",The Saline River and salt springs in the county
Sangamon,"196,343",Sangamon River
Schuyler,"6,902","Gen. Philip Schuyler (1733–1804), American Revolutionary War general and United States Senator from New York"
Scott,"4,949","Scott County, Kentucky, itself named after Charles Scott"
Shelby,"20,990","Isaac Shelby (1750–1826), soldier in the American Revolutionary War and War of 1812; first and fifth Governor of Kentucky"
St. Clair,"257,400","Arthur St. Clair (1737–1818), major general in the American Revolutionary War and first Governor of the Northwest Territory"
Stark,"5,400","Gen. John Stark (1728–1822), general in the American Revolutionary War, called the ""Hero of Bennington"""
Stephenson,"44,630","Benjamin Stephenson (1769–1822), representative of Illinois Territory in the United States Congress from 1814 to 1816"
Tazewell,"131,343","Littleton Waller Tazewell (1774–1860), United States Senator from (and later governor of) Virginia"
Union,"17,244",The union of the United States
Vermilion,"74,188",The Vermilion River
Wabash,"11,361",The Wabash River
Warren,"16,835","Joseph Warren (1741–1775), played a role in American Patriot movements, a prominent early fatality in the American Revolutionary War"
Washington,"13,761","George Washington (1732–1799), commander-in-chief of American forces in the American Revolutionary War and first President of the United States"
Wayne,"16,179","Gen. ""Mad"" Anthony Wayne (1745–1796), major general in the United States Army in the American Revolutionary War and the Northwest Indian War"
White,"13,877","Isaac White (1776–1811), resident of Illinois who enlisted in the Indiana militia and was killed at the Battle of Tippecanoe"
Whiteside,"55,691","Samuel Whiteside (1783–1868), state legislator and militia leader"
Will,"696,355","Conrad Will (1779–1835),[6] physician, local businessman and longtime member of the state legislature"
Williamson,"67,153","Williamson County, Tennessee, which was named for Hugh Williamson"
Winnebago,"285,350",Winnebago Native Americans
Woodford,"38,467","Woodford County, Kentucky, which was named for William Woodford"
